video,Pitch,Yaw,Roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
P1,0.21371797051418193,0.1275738708346359,0.21182313210789921,1.051369912471107,1.1175671006249641,1.031057155351849,1.1235776450348227,0.9664780547033912,0.9439428699153827,1.080097500147926,1.3285496969122152,0.9213537425110528,-0.08546072351483036,-1.7334465999471051,-0.9861052386328468,0.7739309324512167,2.7485160083321833,1.7906753525351071,0.3594157943777694,-0.9979427287424256,-0.6644542089814203,0.802512816415937,-0.14291605789806924,0.22374626749701348,0.34877917534141123,0.6439977190779747,0.0896108361821661,0.10700126873699527,0.3876797940751744,-0.27712077536632856,0.3583465351453275,0.22176362729459093,0.0750178468364672,-0.17521809972468233,-0.13465944411118552,-0.0691687845210052
P10,0.32511499018226875,0.09538860788506087,-0.07157220359975591,1.0833658648810043,1.0128789099046203,1.073903012695404,1.0525244629086834,1.1148803702464907,1.1140909520361193,0.921402662511877,0.7030496393231678,0.6985703284014391,0.5994837755107214,4.521802836372688,-1.1742373608205465,1.1985927037876012,0.7267701990168716,0.386735398173937,0.931628849018574,-0.34840381007878973,0.490516462407956,0.10781281875207524,0.01421731705706411,-0.2313786537895937,0.5810272148523998,-0.23994868952273307,-0.2692561147969884,0.8423441033067762,-0.08740328225831867,0.3896175632068258,0.28427555493827616,0.006969045722506303,-0.011758910410363654,-0.18644470819587067,-0.09958373073395485,0.061154889056599264
P11,0.43708391445395967,0.18571890831218724,0.08849008172987027,1.0946991842306175,1.0988324545413566,1.0945346804245548,1.098200342487886,0.9667040256183796,0.9751849511508339,0.8417103003831418,0.49279094546568625,0.7533182132578318,4.691471406938605,0.13496217529521043,-0.937955636737412,1.6822293303176683,3.5415559408944945,-0.6862608786143692,0.740432165475124,0.16174293952712773,0.05537071333807894,0.6241591013084792,-0.931970330414727,0.3531969642342652,0.9924442354067501,-0.3233607353616955,-1.17846432321108,0.9354353341264721,-0.40398819950104164,0.5418769524427203,0.34213119138226555,0.2518523157311528,0.06927341085834093,-0.17666572271843098,-0.11735178021666229,0.07815737622438163
P12,0.40740137023466544,0.1130736176993822,0.022810078294285857,1.063245647905083,1.0525360314386571,1.0686333736722202,1.053286276574969,0.8838063297506443,0.9039514380966681,0.8756734068736081,0.6334066877141691,0.7967330325955302,2.4383712364271317,-0.11669139328188075,-1.4770220671472134,1.7485811532759314,1.621366530651053,-1.41856343887995,-0.6175804289439398,-0.4485112469758754,-0.7280847481766679,0.08299983363778615,-0.4334003022884304,0.28999807446325265,1.0696707355958197,-0.37502777130128484,-1.0351940070756709,0.7358976512837536,-0.7053571616034731,0.8445023383009757,-0.049745317681050207,0.14690111108719042,0.18321798396798222,-0.25096097900195735,0.06806476952439332,-0.040318781126269174
P13,0.40724309967667816,0.07270700794538998,0.08867767313137373,1.081702588585988,1.0872738575988101,1.0869495958602426,1.1307028641247565,0.846635132865565,0.861425253968326,0.9139210224351733,0.6134486916551325,0.809142463285085,2.1178008849974317,1.251162050747267,-1.0987122082225127,-0.2639620980411997,2.4330486185885003,-0.6129242093100898,0.12760274802229624,-0.5360618346367183,-0.393234996458271,-0.3637597141362883,0.21139213269354537,-0.1577082227582016,0.6417444184435416,-0.14607710108445993,-0.5915045113485559,0.3622719097115077,-0.5426094336368537,0.14309001158779255,0.5534115161196669,0.28560910036294235,-0.03848710539287917,-0.2600984166516977,0.1936781214281577,-0.36899479241107946
P14,0.18611559529364996,0.08900578062450648,0.04583214139382123,1.1272727147295507,1.2465196787134283,1.1339003866431812,1.2428911940576477,0.9560062752315597,0.9597060350523938,0.9013994189002911,0.7395470917272332,0.9550122197964988,1.731422777310192,2.483346849638646,1.0693930141108308,-0.35576700824530005,1.6522303809012977,-0.3830077659888157,-0.9978870426793196,-0.7058460152047565,-0.7228154198849105,-0.3247897248438281,0.39487890483535726,-0.19083867653452866,0.8773514867164491,0.031102640229377004,0.013777607917285068,0.3694508738234651,0.08006716033876735,0.04925215588826454,-0.03166616149976481,0.010822603953576794,-0.05546418230120987,-0.2195726048758094,0.19030606701972558,-0.03599470668638831
P15,0.26894121710237384,0.14220513345622005,0.11371542301506776,0.9212618687464192,0.7000286539725982,0.9041400382513867,0.6920742040335361,0.8674826582851306,0.8636263212574515,0.8888609335639137,0.7015219798910298,0.7682216027228096,1.8892547040686312,-1.4761570366244752,-3.9095911095270326,0.39085212060085095,-1.2978745620674261,0.49897470623477924,1.5568007805101398,1.1484628457179584,1.8467405181932022,-1.4330610417148266,0.12925891510212245,0.5030921403425831,-0.12090294029577145,0.3515336010908672,-0.4495785944458071,0.6985436159389045,-0.29571119760682635,0.18305794673125758,-0.08958953940717324,-0.016077911716794138,0.2577988952505733,-0.3011964337647083,-0.25782387724380934,-0.05382531923975375
P16,0.2885462737163643,0.12138878146630383,0.015975386063319146,1.0261558688248527,1.0273096624101852,1.0190557850795474,1.0737879139371,0.9820409341621796,0.998659165358049,0.837697114333984,0.5384003061133477,0.8300139399966358,4.00888884810654,1.2203413012293005,-0.124956155202109,0.5336497521789723,1.2268825510242984,-0.5792154587806182,0.3330553813275475,0.24181011773199954,1.1915754063545334,0.3880641017105295,0.12829090158540327,0.2973792301430284,0.8342932209268904,-0.6541468795494773,-0.562153711376379,0.7509133338330859,-0.742271476576499,0.24492859137552822,0.33660476497702296,0.059188058277932366,0.5282619238974195,-0.3332562184752387,-0.00498070612173678,-0.017374022767480353
P17,0.20196216410775245,0.0789506886983154,0.12362370432704245,1.0958017002813012,1.0698759549663035,1.1059639867062545,1.1064138205222052,0.8114023083733872,0.8323236539887843,0.8705461825205422,0.7839325684017008,0.9897052986600055,3.00288048418323,2.793352412814638,2.144839762645725,-0.7095974384726428,0.8756729379905674,-0.5681227863494647,-1.275874955171913,-0.06783930714482868,0.5713719222590311,-1.1441737469314244,-0.20937649337097655,-0.23719060582645596,-0.03200795923035225,-0.7746748767098303,-0.9470103333688089,0.6041785273149374,-0.6253083019303337,0.3683026337875327,0.3004139638860773,0.13996968628507292,0.3282067494893054,-0.268091480650567,0.288821959380259,-0.18102708102877746
P20,0.4170480459758812,0.1429030794064376,-0.026021040339938673,1.0492491046038053,0.9847600111239252,1.0509769989212168,0.9628460156264539,0.9268671615622521,0.930515323854014,0.813244364187486,0.45248212527204784,0.5924988845019517,2.5079227522029495,3.286107631310804,-3.637937420439669,0.5674120441227144,0.4606192826638885,-0.19339926966110174,-0.9156429570767678,-0.1853860816165164,0.5470974003352143,-1.268781612229771,-0.5121022942769581,0.6269633648494368,0.7630308312621215,-0.067586117198988,-1.3388395642265434,0.9663843968850037,-0.26037505536498834,0.4786971788908685,0.05694882196817677,0.14044397524717564,0.4843184758053064,-0.20824462045252384,0.05685772175263695,0.001773724450403788
